-2.532695958758775401e+00,4.313427078837980488e+00,1.988334924778450308e+00,3.898057514253467915e+00,-9.228670207299346506e-01,-4.867944995600938185e+00,-4.519487805303047945e-01,1.522444980626798561e+00,-1.835395405159892857e+00,4.943313579562030213e+00,-2.822164141176279450e+00,-7.043903604937693075e+00,1.013643040208851431e+01,-9.842366903309912374e+00,8.216901246286019145e-01,4.396731170202206940e+00,-3.539446667870233543e-01,-7.529469226065228504e+00,-1.808844112299345386e-01,1.086464981011274977e+00,-2.953071042724265904e+00,-5.530603711193082805e-01,-2.372183079909509384e+00,-4.865977358562372679e+00,2.748968705963163117e+00,-6.640747765477686748e+00,1.107705647331106713e-01,-2.344872327233081588e+00,-6.655406573195634667e-01,-4.419116030545015228e+00,4.050135154397506376e+00,-3.141947109090268558e-02,1.005907294640466354e+01,-1.882403417450124739e+00,3.792762519109548758e-01,2.021569374131226837e+00,-1.650472511174536194e+00,-2.467106983829189470e+00,-4.262829922460699805e+00,-1.570058177112517717e+00,-2.900413326030593097e+00,5.503300158674704790e+00,-2.741082106969149890e-01,4.611088913442808135e+00,-5.164387112795542301e+00,-8.337439814584156617e-01,-5.242545423360862600e+00,1.881202200903237198e+00,-3.532660180417250273e-01,4.806057666946444429e-01,-4.526212029619454569e+00,-8.994098098170359989e+00,-4.457671993257110721e+00,1.574587535443666830e+01,-1.080521610794609400e+00,3.726794143504887469e+00,-3.975445636311883968e-01,-7.104874970406567236e+00,4.963090348275103203e+00,-3.752246469309566734e+00,4.122426800520275769e-01,6.029435623446063985e+00,-1.064614643418891760e+01,-2.323599962756731863e+00,-1.511638501996708683e+01,-3.662156117658941668e+00,1.549148760946102144e+01,-1.958652396526347150e+00,-8.329992884814386045e+00,-1.209621369428419912e+00,-1.599443412833565503e+00,1.137217449886729792e+00,3.345810857675271421e+00,5.086345688769378093e+00,4.071115781292836466e+00,-1.340756244499898608e+00,-1.921947477283829198e+00,4.120515523099561150e+00,-5.893385657782994613e+00,-2.356042532167233361e+00,2.945579103779460528e+00,-4.371086516565939384e+00,-1.692657819387580087e+00,-6.363252025829209124e+00,7.772410443046629425e+00,2.688382921937776615e+00,2.245392294404144007e+00,-4.547611811681030680e+00,4.266515930029354919e+00,-2.931132721336114244e+00,2.603490581269135351e+00,-2.250147937439929358e+00,7.941002855551995587e+00,1.129548216112893577e+00,-2.635749825723554540e+00,-8.686209143186749415e+00,-2.018724508446414045e+00,-7.163343009415308771e+00,-1.849691131766734742e+01,-1.233321528149013346e+01,-3.760552588364923565e+00
-5.064995093814282923e-01,3.665510623416411984e-01,-2.082381594072727893e+01,1.654175844420538999e-01,9.246627307297288212e-01,4.687138411685098233e-02,-6.826296545443560904e-01,8.744022379927557154e+00,8.499469808716147767e+00,4.388908582452533125e+00,-9.479562968210815121e-01,1.291809107680111346e+01,-1.579577675323838903e+01,1.580378088798355618e+00,6.238157107106674371e-01,-2.405003296045195693e+00,-6.042143592684054987e-01,-1.506370226589753081e+01,3.004956611903625979e-02,-5.773164868772097336e+00,-4.382806548491070764e+00,-1.262264804274171315e+00,-1.399376897429624456e-01,2.135340137865668897e+00,-9.866351077951183157e+00,-5.409551289241008476e+00,1.345457755782801357e+00,-1.941249578130266107e+00,-5.376472886956523700e-01,-1.045247417480193342e+00,7.979023941327236358e+00,5.773378451271505840e-01,-1.134014914328018264e+01,-4.592805419779187326e-01,-1.149716046265773173e+00,-9.340444972321507722e-01,1.410389296107086077e+00,-2.565995306761517547e+00,1.097715047468577865e+01,9.518535862222345934e-01,2.412652519654006067e-01,-6.756551954892440648e+00,1.820451880771299935e-01,-5.210872012334818448e-01,-1.785361178884908639e+01,-3.083548471387669743e+00,-2.190607259285966890e+00,9.217071620000831800e+00,1.402708332077335251e+00,-4.503654442127958957e-01,3.740363746351097696e+00,9.393899499972780731e+00,-1.863423939177154542e+00,-4.454057709682660793e+00,9.485878161122135666e+00,-9.439468367898177448e+00,1.702158735027917424e-01,-1.672495941994357027e+00,-9.819098234195172692e-01,2.660540661407637675e+00,-1.054242591784057409e-01,6.385883218036689790e-01,3.426312979066123088e+00,6.441996225393803455e-02,-6.387282088558560389e+00,-5.152468324815762557e+00,1.171437928862894928e+01,-1.555737974162572756e+00,-1.077452554092368509e+00,1.116467235118693058e+00,4.999672643338123557e+00,-6.284831687712448378e+00,1.157910190363327274e+01,5.166178365216013368e+00,-1.249634841154676401e+01,-5.383339666614749497e+00,2.956722768993905071e+00,-1.344842984420860077e+01,-3.447187571793918881e+00,-4.435656678020305499e+00,-1.358924391864226866e+00,-6.845564546522393101e+00,3.363145459631878609e+00,4.838382308225171791e+00,-1.208065033646881403e+01,-3.173892846435009130e+00,-6.127844888953976721e+00,9.121822424402198592e+00,7.592021588167408908e+00,4.473949356331520348e-03,1.484048223825154444e+01,-1.528182019274705872e-01,-1.438255877635608648e+01,-1.990187114426760218e+01,-9.675994035963223494e-01,8.828131801580646254e+00,-1.075278566377477674e+01,6.747230894375563226e-01,-3.131578933457618064e+00,-1.055535061938685892e+01,1.518219704922206503e+01
1.991044019837789225e+00,-9.000104491730985146e+00,-4.839132148904042197e+00,1.367150712587434480e+00,1.859432074706567573e+00,-4.352821258233793067e+00,-4.879979487057977572e+00,-3.094192603956194887e+00,1.363413939734051894e+01,-2.263878477112487797e+00,1.585252617776312656e+00,2.130796532300281321e+00,-1.164340349211314773e+01,-2.384471699405613876e+01,-1.460243272104945866e+00,3.594923447052277510e+00,-4.896095315285979410e+00,-1.436966346209406886e+01,-1.751545317923311473e-01,-3.402589715732633913e+00,-4.890596723537808388e-01,-2.678698112561994193e+00,2.578988855917505596e+00,-2.047893707472135461e+01,-7.610131799161516497e+00,-1.225229398202694142e+01,5.863240027852516079e+00,-2.220936188103772579e+00,2.106058791458447654e+00,1.371030401623293926e+00,-4.947175243797502731e+00,-8.740090512790783805e-02,-1.645876860557250243e+00,2.711748098120371875e+00,-3.893907616352138668e+00,5.213245875191508283e+00,2.845158809373104614e+00,-5.786660429116111892e+00,1.717547572271510248e+01,2.204092303811989950e+00,1.899865986686465780e+00,1.368860317160164985e+00,1.878839634471639375e+00,9.549476790870592424e+00,-1.281072136930070293e+01,-1.711867060035191557e+01,-2.219187179094214368e+00,1.843835955321362974e+01,3.495041222408257209e+00,2.730922370854951264e-01,7.875619892823033652e+00,4.230673080808895925e+00,-8.482101332701169838e+00,-4.455448109743169738e+00,-1.468368210345364355e+00,3.813042408599259137e+00,-8.014810824661494637e-01,-9.396448578246221928e+00,-6.538255912043610785e+00,2.874879599928374496e+00,1.766966599635666768e-01,7.110744205669573326e+00,-3.046970452924882000e-01,-1.235879957498744242e+00,4.392173413245202163e+00,-5.750738783059986758e+00,3.937686765072700990e+00,-2.206009422271285603e-01,9.569135760142731817e-01,-2.618386589060825553e+00,1.229403505807951014e+01,-3.562422060779450561e+00,1.874662086066156030e+00,2.727109679156874300e+00,1.235500201701011713e+00,2.898479022226282398e-01,8.503489093180349734e-01,2.359247113450988476e+00,-6.720992264575164299e+00,-1.746846668917914958e+00,9.854639300971443916e-01,-5.376862897639927752e+00,3.182345479866483640e+00,2.141451968878426815e+00,-3.814987055779931246e+00,-5.850483033887402762e+00,-3.429462836756309141e+00,-1.430022445538645570e+01,-3.425397396046891529e+00,1.211258971746212110e+00,-7.580181970183447859e+00,2.646271737172999128e+00,8.445837510866246234e+00,-1.308661204163482417e+01,6.932802578526184312e-02,-1.388946120399765505e+00,-1.448107337645693882e+01,4.168224146397315977e+00,-2.095265551035485529e+01,-1.441981395381196585e+01,5.266096289249139417e+00
-1.892868617363559158e+00,2.211031700244092235e+00,2.785081266840365544e+01,1.348234837734830549e+00,-1.896423710811968144e+00,-3.289624219268098559e-01,-4.644486956342383621e+00,-4.056866622204473138e+00,-5.565807147941511879e+00,-1.392259630458024056e+01,-2.028645723628381692e+00,7.333475481756899228e+00,-9.435841560160456609e+00,-2.900718847039876480e-01,-1.516020958344504732e-01,-6.932441325592412440e+00,-6.641606791697114431e+00,2.001536463059575510e+01,-1.672951144186064776e-01,7.026586128300104761e+00,2.432984725241785551e+00,2.245641028846770970e-01,-5.241535127780182490e-01,1.401421271626622023e+01,-6.981618316959408155e+00,1.838494390539735956e+00,-4.064435464970408418e+00,1.237831844872717468e+00,1.259938682715231462e+00,1.333537267336207366e+00,-5.459492408527932383e+00,-2.382785885161351203e-01,4.383870287585911463e+00,-2.332310454619742401e+00,-1.252470005298343736e+00,-7.986590642813466090e+00,-2.120404096683827788e+00,-2.806676296008343563e+00,-1.234926204782357484e+00,-1.689058724795129862e+00,1.086394878651657736e+00,-5.185888699455300177e+00,-3.299004595175322407e+00,-1.874295424768788365e+01,3.043496886023615389e+01,1.830253613648494593e+00,5.124487404583793371e+00,-5.788722268229498980e+00,-2.209647973557256506e+00,1.474453552730889405e-01,-7.612466500984638174e-01,9.715978487264646191e+00,1.060538624391768742e-01,1.260630966447141788e+00,-1.015072942092480623e+01,9.160297866546429191e+00,-8.818080362951444262e-02,6.682320335042875037e+00,-2.089725151175971973e+01,-1.670254331970180806e+00,2.745473429636102192e-01,-9.798549877681805853e+00,-3.777855652018124122e+00,1.355536351337305545e+00,5.959167107042619094e+00,5.038004347698918473e+00,-2.211332073282990507e+01,1.240371110513989850e+00,-7.073433915612586276e+00,-3.373516451492823531e+00,-1.230058255655410715e+00,5.826421074964681424e+00,-2.244802418993190773e+00,-6.156038152871801117e+00,2.173301053476224265e+00,-8.014259329583433455e+00,3.984916736375513913e-01,-1.558509678561748046e+00,2.381274878303506171e+01,1.355350426230389926e+00,-1.423442893427884748e+01,2.817685625797658466e-01,-7.717141682453639850e-01,6.734537923646819024e+00,-5.051361318143155366e+00,-8.542132334863826060e+00,6.841991903675200604e+00,-3.583318599312314667e+00,3.712145183839858920e+00,-1.817095601220046763e+00,-2.544771315237830223e+01,-2.395688331485702705e+00,-1.494006977725945085e+01,1.618500173339067416e+01,2.040732781703162302e-01,-8.369607886512525630e-01,-1.266274179670914268e-01,-2.428689563203898949e+00,1.599571906095479612e+01,2.952089646978330251e+01,-1.472351940699455319e+01
-5.734282902221250033e+00,8.219355421047467303e+00,9.226891155472038974e+00,-1.603902307460638355e+01,-8.044718703799551562e+00,-6.105391819676232679e+00,-4.265757094441240405e+00,1.441854599772079693e-01,3.893957677507262183e+00,-3.430981074551613830e+00,-5.792696625939083965e+00,2.963011531845204161e+00,1.444018521217216922e+01,-6.466841004764793954e-01,4.341225916696051512e-01,7.512014826682658963e+00,-4.658424523461877520e+00,-8.488790888646070343e+00,-6.583917709891833336e-01,-9.610203471986686896e-01,-1.459677881882186501e+00,-2.031612412577296745e+00,-5.614135109699865289e+00,-1.824968271144964760e+01,7.700524191494352300e-01,1.964597547656275145e+00,-1.693351856448437331e+00,4.049799799545569456e+00,-6.821686977199271418e+00,-8.355880848755745660e+00,1.878831384300278273e+01,-9.970958006126703355e-01,-8.038488778800584322e-01,-4.594281786829466974e+00,-2.113647182885725950e+00,-5.327512051713787500e+00,-5.971517866033131838e+00,3.168815066873569841e-01,-6.753932175313487996e+00,-7.344855247786375330e+00,-3.001086196877427614e+00,1.536847360352285419e+00,6.442400339449529056e+00,1.726731745832006126e+01,-3.365663012514644864e-02,7.602203547901984493e-01,2.471067530747136587e+00,-1.576876442486055474e+01,-4.701589004771592251e+00,4.224533257665022412e-01,7.158196002642863709e-01,-1.134946979487830809e+01,-4.406026267595479773e+00,-7.209637486845871912e+00,-4.340025851768188336e-01,-6.766114817042487850e+00,4.640107052723996817e-01,-1.355150075476911464e+00,1.556492820942711575e+00,-1.944180951181328965e+01,1.757118290610930056e-01,4.931459741461245549e+00,2.863019100110211657e+00,-6.739735855249898711e-01,-1.302543464771746962e+01,-1.028925025841175689e+01,9.158558821210910139e+00,3.145730912410212854e-01,-2.143472781261089199e+00,-4.001754050112930727e+00,5.015751094248819264e+00,1.460334598999382116e+01,-1.023535730508173813e+01,5.501097681037657949e+00,4.731780609757838540e+00,-6.200185061869716741e+00,-5.460243735411526522e+00,1.124213793554651897e+00,-6.812263239610977905e+00,-4.638490920114394456e+00,6.417915909575111044e+00,-5.582756813958900111e+00,-5.199106105563712887e+00,-1.855155379227138468e+01,2.270635148624247979e+00,-6.033314372099075840e+00,1.400249907953345474e+00,-4.987232823146188210e+00,7.032094524713207839e+00,-6.293624625162632213e+00,1.355859896555053901e+01,-5.287708397170502117e+00,1.616289214536599461e+00,2.823529209918040461e+00,5.936942096839272764e-01,6.207945770061895630e-01,-1.954592708364993880e+00,-3.129783342796418122e+00,4.137629909660974548e+00,4.933695296835241884e+00,-1.039025113378953202e+00
-1.040279057141179964e+00,1.040637175614327958e+01,1.806911029157800286e+01,-2.773956751797774789e+00,-1.516287724542250581e+00,-7.409178616273714546e+00,-8.687365234837526984e+00,-7.073430023864278660e+00,-7.526271259722571827e+00,-1.294919434340731890e+01,-5.401466597962001348e-01,1.010750413942750470e+01,-2.055121060617926432e+00,2.552108921257808660e+01,-1.736579435201658361e+00,-5.810683275577103402e+00,5.019142214547288594e-01,6.541325692013193027e+00,-1.575401902820517952e-01,7.429078749046352792e-01,-1.817249077345640895e+00,4.231837566886479385e-01,-1.202181665738189409e+00,-6.347293519922134308e+00,3.132518321406273731e+00,2.181752012144014330e+01,-8.959735597707418897e-01,2.541116205049405163e+00,-4.143669674093989896e-01,-2.461307450541855291e-01,-3.990439205961090252e+00,-7.777826730568593305e-01,1.256043182008277448e+01,-9.890586640628008519e-01,-7.993345401772922187e+00,-1.571583382800735151e+01,-1.118291934586533642e+00,-5.543504472621881840e-01,-9.185178529325227714e+00,-2.154344328777484385e+00,-1.826004807470690050e+00,4.626252812508348633e+00,-1.344324922031461256e+00,-1.648706048635095067e+00,2.008339393728565980e+01,1.851020503947320961e+01,1.597371067510465181e+01,-6.707149880908047201e+00,-2.608145456678764518e+00,5.359102895552376733e-01,4.360653125782832262e+00,-1.044373652526687835e+01,-2.517063449175419798e+00,3.873424365562505023e-01,-3.202580388254637977e+00,1.394683421790068500e+01,6.209432085694193137e-01,1.499896757313546836e+01,1.860165019509665951e+00,4.722082966060152653e-01,2.510497871223075703e-02,-5.599186676764301041e+00,-2.582801734557010231e+00,2.726942530293589573e-01,-1.298784651544032087e+01,-5.632622840806060793e+00,1.421009822788569243e+00,4.560834883499753634e-01,2.079856343062405077e+00,-8.235664463386659362e-01,-2.125556635832683838e+01,-1.251909247936788461e+01,4.193660059900810921e+00,-2.000358167294404410e+00,7.961801224063994376e+00,4.922123600460150961e+00,-4.231009308970504534e+00,4.131845477484367812e+00,3.661218954983807894e+00,-1.318587990277710897e+00,-1.252960224377116027e+01,-3.402582418734311887e+00,-6.225566158098519765e+00,-1.260323318477058052e+01,-1.195813192738762254e+01,-1.064061593458103872e+01,3.939751686819267240e-01,-5.157561842519017503e+00,-5.670785858628963005e+00,-1.401728290559177026e+00,-2.176064645669143760e-01,-1.338569282684715089e+00,-1.654013772542426253e+01,-9.246227307178037091e-02,-1.640578620847048252e-01,1.111439948013033252e+00,4.055798699204156144e+00,1.226830642412538452e+01,1.776896813228565009e+01,1.692302219298342436e+01,6.917545347610099427e+00
-5.709896885371067654e+00,-1.029899205440998955e+01,-1.977207157107578794e+01,-6.663011619792985840e+00,-6.109667530745532815e+00,4.909335185007436819e-01,-4.025972061786127654e+00,-9.048663411646174382e+00,-8.238132225929662766e+00,-3.792524051346081393e+00,-6.403194356133340648e+00,-4.410202713339081981e+00,1.334716330359149827e+00,-1.804083664928861808e+01,-2.160679798115590522e+00,1.257044476739601624e+00,-8.568393008980427439e+00,-1.190980783691073341e+01,7.565714806335054332e-01,-2.969956992751654035e+00,-1.869378227391648828e+00,-1.448781431254567709e+00,-5.617351913734779600e+00,5.986241298734580774e+00,-4.031193461635803388e+00,-1.703412235163591149e+01,-5.638034263962206083e+00,-2.699969820510972784e+00,-4.769225216968390413e+00,-6.080644302840350512e+00,-4.763796890569238052e+00,7.808145477305457050e-01,-4.194949949986975790e-01,-6.274842037324861010e+00,4.500306292485866777e+00,1.063840571582624506e+01,-7.352748089424441247e+00,-2.358983017145294347e+00,2.559267741574858590e+00,-6.184424709688999044e+00,7.667968654981873744e-01,1.490869426690711874e+00,2.169934496873136887e+00,-3.558021650771703737e+00,-8.477782846517744275e+00,-1.298930226910943553e+01,-1.156596926675057624e+01,1.117502596101219048e+01,-4.714588963167011926e+00,1.190750696202019510e-01,-5.562266470883834302e+00,5.311186405262151133e+00,1.856836181291491861e-01,-3.842080338473319312e+00,-1.521745466397597557e+00,4.989385117027476113e+00,-6.205507382599250166e-01,-2.527260882134165776e+00,-5.020509267237275530e+00,-5.599361034976196194e+00,-4.743046011442443310e-01,-9.016048165762031275e+00,-2.707761245514438198e+00,-7.028524309992969510e-01,6.327282272603276247e+00,1.964853245219847500e+00,6.780287154786162951e+00,6.545821971688764451e-01,-1.981855202523885850e+01,-6.723446610188295480e+00,1.155846824047754851e+01,-7.148675554745868688e+00,7.740592501811208059e+00,-2.223219500035061191e+00,-2.217073778745156876e+00,-6.555137042668441438e+00,-7.650522400478107166e+00,-3.035796436743902316e+00,-7.406472050137541174e+00,2.022855225806617696e+00,6.419311964370261414e+00,-1.627828838552528579e+00,2.348318390952617740e+00,3.975856871880063093e+00,-1.354007744459062801e+00,1.967040585360589011e+00,-3.409984351230733957e+00,3.932656809604605730e+00,3.582860504181579753e+00,-6.101125259487925945e+00,-2.766709774124203047e+00,-5.281132466237196788e+00,9.237362591200556139e+00,-9.250229990861946749e-01,8.096336064046246728e-01,-1.922226663859783136e+00,-7.761103939853001954e+00,-1.062367193363241924e+01,-1.088222367880729102e+01,-5.692359194265753430e+00,-4.925909157560732332e+00
3.431548406703241128e+00,-7.165119633242775343e+00,-8.965994751612623048e+00,-1.769085917447646494e+01,1.344818402554005976e+00,1.953720676905918552e+00,-2.935154853146282772e+00,-4.009305964262814270e-01,5.525424740185497896e+00,9.650379582603816342e-01,3.572389401238237561e+00,-4.413154081106395843e+00,2.121615519370795511e+01,6.994761799855038653e+00,-3.121488699515579945e+00,1.688534837936000343e+01,-6.667144287360786237e+00,-2.810665422107693878e+00,-5.173327024411148445e-01,-3.267091759061423684e+00,-2.336355980734722060e+00,-5.891603188712307704e-01,2.827424859008703883e+00,-6.621554675598285478e+00,-1.863432635638998316e-02,-5.727045877953390374e+00,5.628230897329748572e+00,-1.604477765461855832e+00,4.745874893972557018e+00,9.768738274745197847e-01,7.592441230584331402e-01,-1.168878135001488072e+00,7.605416822138169053e+00,3.226718952858254941e+00,-4.709385341207589226e-01,2.827606026966130059e+00,2.323330083223880127e+00,-4.615564714846981609e+00,8.229801702310270528e+00,4.772453716238842070e+00,4.012438916067868067e-01,1.132709630184085992e+00,2.438796366475353139e+00,4.438100608550017867e+00,-9.657224151566831116e-01,2.434771714205265614e+00,-4.084239888226163795e-01,-2.630017922793372875e+00,5.511936772390644279e+00,-2.987368297184718191e-01,5.877496992433271394e+00,-3.424122726295870667e+00,-1.252053415378267198e+00,-1.191628124225419683e+01,-9.338346739159079091e-01,-7.647398689197366650e+00,2.245977370826313935e-01,7.732011552412678235e+00,9.493830817992002125e+00,-4.083135676715203388e+00,-5.476754015317702312e-02,8.103479182616322163e+00,1.145783060094878358e+01,-1.138542886978007873e+00,1.373408808043508778e+01,-1.435944585240043425e+00,7.966376243539517787e+00,1.062324270938392656e+00,-1.002470738665297567e+01,-8.656711715105119609e+00,1.058873767831252088e+01,-1.284151333798977168e+00,-1.223822958138200273e-01,3.774253320041577542e+00,-7.265202257658064378e-01,-4.656322619194654400e-01,6.332483236453220421e+00,3.638818997324770432e+00,-5.600948107347624827e+00,-2.303181884881469355e+00,1.835068669570843980e+01,-3.143284473150449454e+00,-1.792958080493125328e+00,-4.520898964807301468e+00,6.221279684253523401e-01,4.816195064629933853e+00,-2.198178230898241714e-01,-3.403533413825980958e+00,-8.639294089415585631e+00,2.385282280102756669e+00,1.220267704307876144e+01,3.545258148609792936e+00,1.275146980131183216e+00,1.320828038835925788e+01,1.756977587411324704e+00,-3.743086916035495815e+00,-7.338381633462049969e+00,9.114412577047366071e+00,7.382549346266645607e+00,-5.226823414762868047e+00,8.349153146666830949e+00
1.621417424129655060e+00,-3.615765767723725599e+00,-3.310280716057906858e+00,-2.771526401907087767e+00,3.170400596933383053e+00,3.684293537451382328e+00,3.752781299049613217e+00,4.413141664490532357e+00,7.784342600356744413e+00,7.376135920976270910e+00,2.005672973119806191e+00,-8.412215305645414531e+00,-2.051153712059952117e+00,-9.063035415420936047e+00,-2.611025154231144119e-01,1.462209898993437918e+01,-2.902944793534047996e-01,1.821928015447538129e+01,-7.013310838964541549e-01,-1.780420172848430571e+00,6.319326278828571120e+00,2.645259142398799779e-01,1.985106067648774175e+00,-3.605147844572804239e+00,-5.727810474277935882e+00,-4.264338016236718154e+00,1.812909370050651781e+00,-4.306647220525045561e-01,2.717809776268342414e+00,2.803994047493847397e+00,-3.528264994360258644e+00,-1.676230705412170563e-01,-1.074412284795804773e+01,2.481346128847788268e+00,-2.648089042467991927e+00,-3.117222791223884570e+00,2.760644473976995528e+00,-1.014779739329916275e-01,7.109974998028748772e+00,4.191019599059381484e+00,2.212674073318250667e-01,3.890671824143309143e-01,-1.912307305419704839e+00,-8.896909127232241588e+00,-3.736585242192579148e+00,-1.241234926547923578e+01,-1.183593749431848430e+01,-7.888522200409887830e+00,2.178809015026422102e+00,-4.187695698750225626e-01,3.960142669683524019e+00,5.383047208494239122e+00,-3.435328201070746879e+00,-4.497873188304447822e+00,2.363961047882719324e+00,-1.539627263325357731e+01,9.048587011242750951e-04,-4.474431863026302914e+00,7.083466136638062238e+00,5.356263650241097629e+00,4.083264947409544487e-01,-2.103395982753731186e+00,4.270740218566544677e-02,1.605006950737067895e-01,5.043007737492271936e+00,4.882148891922849288e+00,-2.393364159790470680e+01,-1.520515461042323269e+00,2.629599096715236506e+00,3.513171059548815034e+00,1.015058220016126889e+01,-1.357059959855926756e+00,-1.350678039507416051e+00,-4.385096424215128685e+00,2.476522978896080751e+00,2.731136135338279036e+00,1.058282120359347100e+00,-5.851484219898541284e+00,-7.449929786444510427e+00,-3.320518684269992971e-01,1.207143088536023612e+01,2.582449403063791227e+00,2.961075506155162351e+00,8.069040553171607399e+00,4.441128705362629603e+00,2.304030495228462705e+00,-3.503367301152604529e+00,-4.585748399017615995e+00,-1.864656703454453890e+01,2.357251537920829865e+00,-1.332761430689432380e+01,2.323868408733281932e+00,1.497861109050454154e+01,1.708698406935348801e+00,-1.118601156430316212e+00,-3.779500701844314303e+00,1.180183916165438579e-01,4.003012048934375677e+00,-5.523171711267930162e-01,-6.296841241608669648e+00,-3.634329915326428573e+00
-7.274061199788803833e+00,-6.556923598121413121e+00,-1.089550090996802822e+01,-1.107996078883516056e+01,-6.645776246946961230e+00,2.765325360417333900e-01,-9.547066581224195048e+00,-8.865140674023720635e+00,-3.095244233407208778e+00,-7.831469912449674275e+00,-7.591353787923217133e+00,-1.457786855277737992e+00,3.073755112180121429e+00,-5.457336408214182200e+00,-2.606363549498462717e+00,-1.044803202396189290e+00,-8.612254807377814458e+00,-5.567185584438576917e+00,9.511507188301316917e-01,-1.610889159433830375e+00,-2.583980088024703803e-01,-1.840081826396392950e+00,-7.524053760627606557e+00,1.278168970467145282e+00,-5.219326653215099476e+00,-1.114168331212873042e+01,-8.222458576613586700e+00,-5.188560740542014216e+00,-3.825033145899490172e+00,-7.998531537026516425e+00,-2.329798634205872965e+00,-1.479947162905813407e+00,-6.123149523971568087e+00,-6.955180601881524538e+00,-5.690175930814396210e+00,4.686517703912999266e+00,-6.413072968100633986e+00,-6.657225469333511114e+00,2.035320910912213233e+00,-2.639906957069360960e+00,1.465266790496950966e+00,-2.048861724022698727e+00,-3.654204366527172176e+00,2.333832976896473177e+00,-4.555586312808784122e+00,-7.890667189223553812e+00,-5.890636750534109289e+00,-6.013464632844977426e-02,-5.962597586477541789e+00,-5.590043088859476123e-02,-6.388626350145975685e+00,-3.996406664331956904e+00,-5.554305618214312901e+00,-1.086179193324424297e+01,-7.952084546858159797e+00,2.188422178540782248e+00,-6.477706078621573438e-01,-1.869410194291049487e+00,-1.070725227958806691e+01,-1.067356251433100311e+01,-4.381064449706205677e-01,-8.151918660064467304e+00,-1.287862374129912224e+00,-5.650400437304994861e-02,3.848545367027668807e+00,-8.250204391873101173e+00,-2.629916329740767722e+00,3.932972008402099151e-01,-1.102966660550013245e+01,-9.405223907597552113e+00,3.905234802075651768e+00,-2.576134812561956089e+00,5.776016235147569233e+00,-7.460023169569059753e+00,-1.458094187096917738e-01,-6.900239502442115924e-01,-4.220005332718349322e+00,-3.741927000906034584e-01,-1.233896392195664271e+00,-1.347807832121963312e+00,3.768090694080591163e+00,-4.468472769780177600e+00,-3.438381812221772194e+00,-7.182325081530243516e+00,-1.200348419801404276e+01,-2.830334890496947198e-01,-1.128989215712570715e+00,-6.971049425267548116e+00,3.204047096656188920e+00,-7.105813363345797384e+00,1.190323379195735720e-01,-7.433348231960329677e+00,-4.487786854340780618e-02,2.813746576449541070e+00,1.260616981618130739e+00,-7.976545238624883183e+00,-1.329712698352711264e+01,-1.606069798166575913e+00,-5.975885596591076876e+00,-2.980754631790189624e+00,-7.932547785173260202e+00
