3.146048242367236458e-01,3.390652001652742081e-02,-1.424674531493234531e+00,-8.813884375198375309e+00,-9.470820424696539064e+00,4.876562287558718012e+00,-2.018459408299505853e+01,-9.506134670870583392e+00,6.383289229782455054e-01,9.181183425093854267e-02,-2.902423953256116462e+00,-7.687740383760037766e+00,6.846653836741878330e+00,-2.436184728693729262e+00,-1.067477198868225408e+01,-6.600411782472970224e+00,4.598208173476028837e-01,1.351694661732400771e-01,-9.122937461282601745e+00,3.599454661719608151e+00,3.680866793694886341e-01,-1.058089500677558448e+01,1.807301879090853713e+00,-1.910024295753539825e+00,2.107387305734445201e-02,-3.710499686348359694e-01,6.161956892218963588e+00,4.611909950081380494e+00,-1.616161107653374174e+01,-1.240464733887376170e+01,5.847158976650519868e+00,4.238078727917262256e+00,5.997922977812810558e-02,3.610556002422817823e-01,1.979312559068555188e+01,1.034072437350865492e+01,-6.466999887754054654e+00,-9.713033867299291302e+00,1.953376293699351507e+01,2.298222320719317224e+01,-1.277721865819417268e-01,-4.045959974504805823e-01,1.534795842330849069e+01,1.897085516382074388e+01,-1.839379353952088181e+00,5.300024487756135549e+00,1.161378177112698395e+01,1.738651782152291148e+01,2.156899972975913293e+00,4.187283805585351182e-01,2.937879575432233548e+00,-2.048898353000733863e+00,-2.332436879442378874e+00,1.444854102657788886e+01,7.574002150128416044e-01,3.925491891784968601e+00,-2.617581804567037373e+00,-4.836786502608906441e-02,-5.561394276276683257e-01,-9.747790542129941116e+00,-8.341527923417194401e+00,2.975445829665541997e-02,-3.575045735747123477e+00,-2.353326678475289313e+00,-3.524152786041065522e+00
4.563765814399899368e-01,7.908985614561064859e-02,1.895651927469931719e+00,-7.510189459050246263e+00,9.201999240814274117e+00,9.260806063688274747e+00,1.483821391171356030e+00,-1.354565554389147941e+00,-3.101986786116065264e+00,-2.257242808801031009e-01,7.378884448332032164e+00,-8.213636290610484281e+00,-5.956543219726357918e-01,1.292496319041579511e+01,-4.744242736450389408e+00,4.846892889504438529e+00,1.977835150723578517e+00,-3.165276129287946522e-03,-1.831046099648208081e+00,-3.743911174944926046e+01,-2.413645092265737802e+01,7.508642208496703496e+00,-1.524720075744343184e+01,6.162924310084156865e+00,-4.569734729394526185e-01,-2.776389212562874881e-02,-7.541063302654690048e+00,-3.871684252393686876e+01,-1.790156353194402428e+01,-6.654557016737366881e-01,-1.467981937275526683e+01,-1.598224336210573604e+01,-4.240972790366616119e-01,4.422879746322392891e-01,-6.713062137214159675e-01,-7.463583788631132698e+00,1.962281078161428383e+01,4.009826011134109791e+01,1.138983321612649746e+01,-1.284752095193379340e+01,-2.111009954394794386e-01,-4.415323441450765829e-01,-4.725206889460676685e+00,2.762364586627882801e+01,1.858619871550810032e+01,8.713908642948183569e+00,1.141037930514243648e+01,4.236037622475407716e+00,-2.371092736596558670e-01,2.818845719231347635e-01,-9.500199308174545720e+00,2.211485291014488208e+00,1.304643807049964366e+01,4.775141191526621753e+00,1.497141995434072292e+01,1.078959369769677146e+01,-1.072584449056267708e+00,-8.874232419898182844e-02,1.224492742556887670e+00,-2.778588110561402758e+00,-3.450563312014968798e+00,4.087546108520127675e+00,1.417792025192569128e+01,4.115997883554475045e+00,1.746933887154508147e+00
7.325629017347453642e-01,4.468907874365793953e-01,-5.441799222984172069e+00,-2.693607109980547065e+01,1.362593850174978982e+01,2.118281733974109926e+01,-7.578351428929074984e+00,-5.211317595324385543e+00,9.712171906684929912e-01,3.778755557751488636e-01,-1.359501603575513684e+01,-1.564525713076682223e+01,-9.652568562349870263e+00,-5.487183418551778935e+00,1.842860975512135235e+00,4.614609632499535152e+00,6.133911823870525915e-01,2.710351267339611958e+00,-3.886027096001646530e+00,-8.433979625189625295e+00,1.145833951698439890e+01,1.893941002016003239e+01,1.966074834653066361e+01,6.137467266929568233e+00,3.462398537331029535e-01,9.423730232138247676e-01,1.199488672713184378e+00,-5.670022658017797035e-01,4.124764711843692311e+00,-9.741378018856151400e+00,1.537373094792522288e+01,1.075519815158416037e+01,-3.110483337925201708e-01,2.819626445591353336e-01,2.980847375909431829e+00,7.304301182821887117e+00,1.529377931558619075e+01,1.652913335878089995e+01,1.330571686851859781e+01,4.301264134043681686e+00,3.174578547877603407e-01,5.123687858554928365e-01,1.371287503991299417e+01,3.234972726786678265e+01,2.288603070904241221e+01,-2.629465896239447265e+00,2.900770176997859995e+00,4.106067833487709429e+00,1.065597489965966760e-01,4.351780956900195840e-01,2.706455387083068320e+00,6.874602883516859109e+00,-6.475013562768865139e-02,-1.958622916477783349e+01,-3.300433591637964792e+00,-4.501004320551153626e+00,-1.466924871993516399e+00,5.960868349854278603e-03,-4.130630186340123799e+00,-2.447546163968846500e+01,-3.300845982079256835e+00,3.329601903130191776e+00,-8.232693859855688245e+00,-1.155948023676912229e+01,-4.802265707033551156e-01
1.612416790006680367e+00,4.434391952247599411e-01,5.924571686272880333e-01,8.803929973394179598e+00,1.979190444117077874e+01,1.918674235981751863e+01,9.011924755673137000e+00,2.184254373784547010e+00,6.095503305691817308e-01,-2.205436272870821002e-01,2.121559918105645259e+00,1.938742752616289522e+01,1.925935416460234606e+01,1.588348885787166154e+01,1.465276832925560058e+01,1.789529601906126199e+00,5.210451827799658098e-01,4.509772202119051721e-01,5.468011666561581663e+00,2.021567594653502908e+01,8.812159959851097568e+00,4.732449497707055919e+00,1.303813001088141199e+01,3.283151278916486504e+00,-3.421818483747569029e-01,2.490435211903196389e-01,6.469696304484274130e+00,1.882249684734184214e+01,1.020859560577514280e+01,7.524089621211420997e+00,1.218720656166170180e+01,6.427123484711943391e+00,1.586234664187084198e-01,-2.211618899196163834e-01,6.450507629736884851e+00,1.497459180355224717e+01,8.400634241309205663e+00,7.133135752866281543e+00,1.361508421111502365e+01,8.040976501279104127e+00,1.267731247291820906e-01,-6.243469674136219172e-02,3.852866939585104955e+00,1.322109136605969226e+01,5.717492641907941042e+00,6.621472493528180792e+00,1.555717838741193937e+01,8.607483545560208782e+00,-3.145068469788192544e-01,3.426982453507290138e-01,1.187648130468432317e+00,1.502268505177965530e+01,1.476409064593502762e+01,1.484045737970011203e+01,1.606429509151075763e+01,4.856252537167002892e+00,1.282395501327953935e-01,2.887973361412441431e-01,1.941426853404116248e-01,9.265878044151486748e+00,2.126491387335248007e+01,1.841155468671355777e+01,8.263526632581518427e+00,7.305711990428718217e-01,5.392952445746032053e-01
-1.329596506972264169e+00,1.438039590667915257e-01,1.941950346345765743e-01,-3.051810189162076359e+00,-1.268372675421167806e+01,-6.213973168286709203e+00,7.865474390684153327e+00,3.949634265989937720e+00,5.200323705758151949e-01,-4.909017752157548986e-01,-3.402903868889927352e+00,-9.231926101461114698e+00,-1.127184417987101739e+01,-1.332921370027093211e+01,-7.773820042451283996e+00,-8.445061212537042783e-01,3.954875669360409240e-01,1.535320295350955655e-01,-1.470788038175983470e+00,-4.535372704951146083e+00,-7.213803901325616330e+00,-1.793528094807926010e+01,-1.675881534721807142e+01,-2.721711486486807718e+00,-5.524635273874171082e-01,1.405137665708117156e-01,2.397441792586709752e+00,1.454348368657863766e+00,-1.903970945583813634e+00,-1.609356055296465016e+01,-1.025381832224546130e+01,-2.320413063888054239e+00,-2.672883665515906060e-01,-7.913149047327197247e-03,-1.817012937227005631e+00,-1.212554022940115939e+00,-8.656009632811251464e+00,-1.307219360842408662e+01,-6.592353680758283652e+00,-1.314926253209820484e+00,3.331089669603501946e-01,-4.390630991840951403e-01,-2.547915936012599136e+00,-1.181585779094764987e+01,-1.414265793306976349e+01,-9.182248359004205440e+00,-4.659332848936440286e+00,-3.157640306728272339e+00,-1.193378346063090623e-01,2.783955962554715002e-01,-7.048834021495861135e-01,-1.208620582349684369e+01,-1.169030511943195627e+01,-9.410421224845418209e+00,-1.053687834649424282e+01,-1.019201521841815605e+01,-1.286870539846048045e+00,-3.068146076673890499e-01,-2.036883416211090515e-03,-3.163869570702167344e+00,-1.075668577493111222e+01,-1.812442503856494724e+01,-1.605878523893253274e+01,-1.033406764482621121e+01,-2.388354631084318669e+00
-1.600902137410123993e+00,1.693348992495960770e-01,-6.679319366113947720e-02,-9.834644890705646958e+00,-2.615506573045862027e+01,-2.329345802820765599e+01,-1.121010291294232175e+01,-4.152112433937937830e+00,-1.078368992069905108e+00,-2.919066722097596323e-02,-2.004088074294795518e+00,-2.242162061679787755e+01,-2.101475354690859021e+01,-2.002962681006820134e+01,-1.993734020950665453e+01,-4.974326787057052890e+00,4.734314066233248630e-02,-2.961959492487217238e-01,-5.025263079751545625e+00,-2.186284571222505591e+01,-1.034412817275898533e+01,-1.170529947683643890e+01,-2.432649186313856049e+01,-5.252024623519885083e+00,-1.795167058282855221e-01,2.365426568994662970e-01,-4.718856070170455830e+00,-2.173512670114773826e+01,-2.032062250817728355e+01,-2.224369054410506408e+01,-2.545677726870007973e+01,-9.270530182713741851e+00,3.834663405174105755e-01,2.819383473021317421e-01,-3.325540102163107470e+00,-1.474274634756921643e+01,-1.726025743241121191e+01,-1.584954108690279995e+01,-2.485256278388430218e+01,-1.231163111775089369e+01,4.879712609308145543e-01,-1.406135560427240749e-01,-2.805012376639486327e+00,-8.377254086057263294e+00,-1.069627854041591064e+01,-1.165312348177853785e+01,-1.544024592552684183e+01,-9.694505329343638067e+00,-4.679556905671514166e-01,2.883137616951286231e-01,-2.587574918883558395e-01,-1.020589577004334458e+01,-1.509544979280130228e+01,-9.188372835398853411e+00,-9.492424744780423751e+00,-6.368978235472333438e+00,-4.673136047331381826e-02,-2.446914834633409086e-01,-2.931174049938141124e-01,-1.012254379031307039e+01,-2.478222886952957182e+01,-1.747275715773600169e+01,-8.305731099067372725e+00,-1.627075627157839488e+00,9.859827190962757587e-03
-1.236360696885864918e+00,4.679304058181373294e-01,-6.655766685798100157e-01,-7.899714320832523562e+00,-1.701216991978373372e+01,-1.997799176012157929e+01,-1.618693039158273095e+01,-6.530179362488278905e+00,-7.923506475828495654e-01,-3.652391027133142232e-01,-3.708877416089440882e+00,-1.296757177470899869e+01,-8.939976015015210109e+00,-1.530313041653198169e+01,-2.193394104564170988e+01,-8.233639810989851426e+00,-1.069021045556985072e+00,3.256263808579886176e-01,8.474510875043156366e-01,-1.844651446689636209e+00,-5.510516435266527679e+00,-2.145906102667297333e+01,-1.899740920823910884e+01,-3.307032472994025252e+00,-1.231365949298806745e-01,1.086142287527100264e-01,1.935123018801758521e+00,-2.573041533816184057e+00,-2.171971846369670445e+01,-2.885524881239075512e+01,-1.598056045853090268e+01,-1.592341260592793795e+00,4.536417237329488095e-01,2.004977456958561832e-01,2.971124892981390708e+00,2.091225476549088746e+00,-9.176835559646599805e+00,-1.918422343505289973e+01,-2.635080046327083281e+01,-6.020663727007094401e+00,-3.427202587040744097e-01,1.649912273860854039e-01,1.753683695861788516e+00,1.320270771533481735e+01,3.741549875511149814e+00,-7.289019486661532987e+00,-1.569549122466223956e+01,-1.072202559881536388e+01,-4.031525235170860810e-01,2.037398884134830057e-01,-1.543193958180903158e-01,6.232437554910190691e+00,-8.817696403192142318e-01,-1.592424079153856198e+00,-4.345172608217921173e+00,-4.387911582500229279e+00,6.797521569242758188e-01,4.666252701885784671e-01,-8.190105540868394818e-02,-1.045698960880285355e+01,-1.550108439898318302e+01,-8.621051962413652348e+00,-3.373422322087699765e+00,5.056623655610003709e+00,1.154923754704256122e+00
-8.151238000681663154e-01,-4.822738195518608828e-01,-3.512063846104234166e-01,-8.592856116798490262e+00,7.968221372456538165e-02,-1.013911993505086784e+01,-8.706415343991197986e+00,1.954445384842063094e+00,2.211821332305782484e+00,2.629705559540655990e-01,-4.375607333789695019e+00,-9.837128524537742891e+00,7.483790994080165682e+00,5.875180241547321991e+00,-1.037554116132743509e+01,-2.734636867649583358e+00,7.760738625221340614e-01,5.530320447681746909e-01,-1.608455888881273887e+00,-4.065688516442481415e+00,3.685801526315159116e+00,-2.601021947900308273e-01,-1.445378760319178468e+01,-5.760469288994637393e-01,4.206556722761031208e-01,5.658072223342462959e-01,3.233127256389056736e+00,-1.887002072423524579e+00,-1.832116665768120001e+01,-1.481454484609504796e+01,-1.552663456034929901e+01,6.707106477746042072e-01,2.756487200791680747e-01,-2.255883810261292699e-01,5.768233060537245827e+00,1.023347960527389588e+01,4.055926564386343358e+00,-8.751185427598889843e-01,-1.522508033607942046e+01,-3.114043222422212764e+00,2.180992088078127500e-01,-1.632870016795736345e-01,3.284599811995192908e+00,1.967844626080234605e+01,2.830675705455944069e+01,4.969918129327484557e+00,-1.855681426651853627e+01,-1.371402738093725482e+01,-3.719765675383469167e-02,-1.842695554140008074e-01,-8.777256782065836482e-01,-2.651366700612303728e-01,2.252150808673129845e+01,-2.292225726915037232e+00,-1.776348885231208641e+01,-9.954685769834831888e+00,1.042401335403160711e+00,4.150220870883116198e-01,-4.828915645115776090e-01,-7.228561310611171464e+00,-5.351965595649885721e+00,-1.752746385821616215e+01,-1.134106968749289734e+01,4.408313213950233456e-01,3.518045018174557725e+00
3.866374684236795756e-01,3.288009135873156685e-01,-3.234357309847236128e-01,8.615184733303484776e-01,-1.254940768345456803e+01,-1.855316032004065008e+01,-1.865680566815542285e+00,8.777355042216978376e+00,2.451566438557287064e+00,3.767071683159183282e-01,-1.414193846053094816e+01,-1.623322157409642941e+01,5.228511967897314427e+00,-8.052653214077015065e+00,-5.380340003188938125e-01,1.594577101899177007e+00,1.137218483821610615e+00,3.034602997684014425e-01,-4.996636205005547282e+00,1.549925864921853069e+01,2.438617414483343993e+01,-2.271478842003838761e+00,-1.289201074981830786e+00,-3.745821933331221043e+00,8.395569104933603422e-01,-4.290726116648004296e-01,1.158842330721343572e+01,2.704851998420176784e+01,6.404651897294077578e+00,4.852322823655697448e+00,7.806540144966899852e+00,1.102308328521331049e+01,-2.493203641437194418e-01,4.606688323434303678e-01,7.690230009985759452e+00,1.214347530017568566e+01,-1.049339649241348305e+01,-1.509432071368606643e+01,6.524438259995801737e+00,9.376709243091232437e+00,3.765709820129853336e-01,2.949124389197353979e-01,-1.533559755301924898e+00,-9.853095741469926061e-01,1.748767069620491554e+00,-3.617296589917312843e+00,7.425139262357976833e+00,5.871126027233084521e+00,1.006271154630839604e+00,-2.201980403841941325e-01,1.299046635873268574e-01,-8.989588476061847189e+00,-1.159246931577549988e+00,-4.246380212382404373e+00,6.268646103772891998e+00,1.096183408284502114e+00,1.889824895038009434e+00,7.884030053769475188e-02,-3.872015614078592183e-01,-8.539360925536360725e+00,-3.966650040523645782e+00,-2.039552038372830778e-01,1.076026177216401702e+00,1.640569383299586015e-01,5.276914847186920277e+00
3.410644572419790355e-01,-2.115600110880626050e-01,-2.747121722579016212e-01,-3.672981739373055998e-02,-2.344584704335963554e-01,1.067284255450663411e-01,4.162284920209531336e-01,1.849297483856613203e-02,1.093853716665650205e-01,3.862126356877683131e-01,4.778307530453825697e-02,3.979583517769110651e-02,7.826500848325677884e-02,4.881253355868930832e-01,2.589571815708971991e-01,-3.974707768982692069e-01,4.989574367684032064e-01,3.336283412878354726e-01,-7.258335980176422106e-03,3.167364042422685100e-01,-8.548240943297527594e-02,2.583219698426573174e-01,1.280347226569985286e-01,2.434682059302822610e-01,2.922989868797558621e-01,7.838966280411208132e-02,-2.026688396851755170e-01,4.937028178405415413e-01,-3.516750495195634652e-01,4.525633453198611988e-01,2.128123476078043752e-01,-5.029533700193720286e-02,-3.065650474580728924e-01,3.697356730429736671e-01,-4.572023781067559578e-01,-1.180077051792023934e-01,2.925667949133713419e-01,-4.534155496809280095e-01,8.087474959179673933e-03,1.005224675857245287e-01,3.667576074421435295e-01,4.932166810853453875e-01,-8.352562642438494944e-02,-1.966348355932631131e-01,4.291860615536540746e-01,3.306820358573747676e-01,2.570581372009496657e-01,2.176277765890000104e-01,4.065058055882756483e-01,-3.550578450898477789e-01,4.820651447824017000e-01,6.739821870701707962e-02,1.094952307616515186e-01,1.084372035677065582e-01,2.385625837152781370e-01,-3.355851067664131215e-01,1.076960087024415730e-01,1.067673524332815455e-01,2.373858579740565494e-02,-4.522911928127907114e-03,5.722322513060660969e-03,-1.425662476323719396e-01,3.039452161528004570e-01,4.407379472049485769e-01,-4.182724131433458448e-01
